有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
木蠹蛾科,木蠹蛾科
木蠹蛾属,木蠹蛾属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
小卷蛾属,小卷蛾属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目,鞘翅目
多食亚目,多食亚目
小蠹科,小蠹科
齿小蠹亚科,齿小蠹亚科
齿小蠹属,齿小蠹属
动物界,动物界
鞘翅目,鞘翅目
小蠹科,小蠹科
海小蠹亚科,海小蠹亚科
切梢小蠹属,切梢小蠹属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
卷蛾亚科,卷蛾亚科
黄卷蛾属,黄卷蛾属
动物界,动物界
节肢动物门,节肢动物门
有颚亚门,有颚亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目,鞘翅目
象甲科,象甲科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
卷蛾亚科,卷蛾亚科
黄卷蛾属,黄卷蛾属
动物界,动物界
节肢动物门Arthropoda,节肢动物门
昆虫纲 Insecta,昆虫纲
鞘翅目 Coleoptera,鞘翅目
天牛科 Cerambycidae,天牛科
动物界,动物界
鞘翅目,鞘翅目
小蠹科,小蠹科
小蠹亚科,小蠹亚科
小蠹属,小蠹属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
卷蛾亚科,卷蛾亚科
长翅卷蛾属,长翅卷蛾属
动物界,动物界
节肢动物门,节肢动物门
昆虫纲,昆虫纲
动物界,动物界
长尾小蜂科,长尾小蜂科
动物界,动物界
节肢动物门,节肢动物门
螯肢亚门,螯肢亚门
蛛形纲,蛛形纲
蜱螨亚纲,蜱螨亚纲
真螨目,真螨目
叶螨科,叶螨科
动物界,动物界
节肢动物门Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目,鞘翅目
小蠹科,小蠹科
大小蠹属,大小蠹属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲,昆虫纲
鞘翅目,鞘翅目
豆象科,豆象科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲 Insecta,昆虫纲
鞘翅目（Coleoptera）,鞘翅目
叶甲科（Chrysomelidae）,叶甲科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
新小卷蛾亚科,新小卷蛾亚科
云杉小卷蛾属,云杉小卷蛾属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
线小卷蛾属,线小卷蛾属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
卷蛾科,卷蛾科
毡小卷蛾属,毡小卷蛾属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
膜翅目,膜翅目
茧蜂科,茧蜂科
长体茧蜂亚科,长体茧蜂亚科
长体茧蜂属,长体茧蜂属
动物界,动物界
节肢动物门,节肢动物门
昆虫纲,昆虫纲
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 insecta,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
刺蛾科 Eucleridae,刺蛾科
扁刺蛾属,扁刺蛾属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Isecta,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
蓑蛾科,蓑蛾科
窠蓑蛾属,窠蓑蛾属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Isecta,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
蓑蛾科,蓑蛾科
小蓑蛾属,小蓑蛾属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
夜蛾科,夜蛾科
斜纹夜蛾属,斜纹夜蛾属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲 Isecta,昆虫纲
鳞翅目,鳞翅目
夜蛾科,夜蛾科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
灯蛾科,灯蛾科
 星雪灯蛾属,星雪灯蛾属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
锤角亚目,锤角亚目
天蛾科,天蛾科
霜天蛾属,霜天蛾属
动物界,动物界
节肢动物门,节肢动物门
昆虫纲,昆虫纲
鳞翅目,鳞翅目
尺蛾科,尺蛾科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
锤角亚目,锤角亚目
凤蝶科,凤蝶科
凤蝶亚科,凤蝶亚科
凤蝶属,凤蝶属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
锤角亚目,锤角亚目
凤蝶科,凤蝶科
凤蝶亚科,凤蝶亚科
凤蝶属,凤蝶属
美凤蝶亚属,美凤蝶亚属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目(Lepidoptera),鳞翅目
锤角亚目,锤角亚目
蛱蝶科(Nymphalidae),蛱蝶科
蛱蝶属(Vanessa),蛱蝶属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲 Isecta,昆虫纲
鞘翅目,鞘翅目
叶甲科,叶甲科
动物界,动物界
节肢动物门,节肢动物门
有颚亚门,有颚亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目,鞘翅目
多食亚目,多食亚目
瓢甲科,瓢甲科
毛瓢甲亚科,毛瓢甲亚科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Isecta,昆虫纲
有翅亚纲,有翅亚纲
膜翅目,膜翅目
细腰亚目,细腰亚目
三节叶蜂科,三节叶蜂科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
螟蛾科,螟蛾科
瘤丛螟属,瘤丛螟属
动物界,动物界
节肢动物门,节肢动物门
昆虫纲,昆虫纲
鳞翅目,鳞翅目
夜蛾科,夜蛾科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
同翅目,同翅目
胸喙亚目,胸喙亚目
蚜科,蚜科
蚜属,蚜属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
有颚亚门(Mandibulata),有颚亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲 Pterygota,有翅亚纲
半翅目,半翅目
蚜科,蚜科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲 Pterygota,有翅亚纲
半翅目,半翅目
胸喙亚目,胸喙亚目
蚜科,蚜科
Myzus ,Myzus
动物界,动物界
昆虫纲,昆虫纲
同翅目,同翅目
蚜科,蚜科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
半翅目,半翅目
胸喙亚目,胸喙亚目
蚜科,蚜科
蚜属,蚜属
植物界,植物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲 Insecta,昆虫纲
同翅目,同翅目
蚜科,蚜科
动物界,动物界
昆虫纲,昆虫纲
同翅目,同翅目
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
昆虫纲 Insecta,昆虫纲
同翅目,同翅目
粉虱科,粉虱科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
有颚亚门(Mandibulata),有颚亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲 Pterygota,有翅亚纲
同翅目,同翅目
粉虱亚目,粉虱亚目
粉虱科,粉虱科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
同翅目 Homoptera,同翅目
绵蚧科 Margarodidae,绵蚧科
草履蚧属,草履蚧属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
同翅目,同翅目
蜡蚧科,蜡蚧科
蜡蚧属,蜡蚧属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
半翅目,半翅目
蜡蚧科,蜡蚧科
蜡蚧属,蜡蚧属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
半翅目,半翅目
蚧亚目,蚧亚目
盾蚧科,盾蚧科
拟白盾蚧属,拟白盾蚧属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
同翅目,同翅目
胸喙亚目,胸喙亚目
盾蚧科,盾蚧科
白轮盾蚧属,白轮盾蚧属
动物界,动物界
同翅目,同翅目
绒蚧科,绒蚧科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
半翅目,半翅目
胸喙亚目,胸喙亚目
蜡蚧科,蜡蚧科
软蜡蚧亚科,软蜡蚧亚科
动物界,动物界
节肢动物门,节肢动物门
有颚亚门,有颚亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
同翅目,同翅目
盾蚧科,盾蚧科
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
半翅目,半翅目
网蝽科,网蝽科
冠网蝽属,冠网蝽属
同翅目,同翅目
木虱科,木虱科
动物界,动物界
节肢动物门,节肢动物门
有颚亚门,有颚亚门
动物界,动物界
节肢动物门(Arthropoda),节肢动物门
有颚亚门(Mandibulata),有颚亚门
昆虫纲(Isecta),昆虫纲
有翅亚纲(Pterygota),有翅亚纲
缨翅目(Thysanoptera),缨翅目
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目 Coleoptera,鞘翅目
多食亚目,多食亚目
天牛科 Cerambycidae,天牛科
沟胫天牛亚科 Lamiinae,沟胫天牛亚科
星天牛属 Anoplophora,星天牛属
动物界,动物界
节肢动物门Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目,鞘翅目
多食亚目,多食亚目
天牛科,天牛科
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
鞘翅目 Coleoptera,鞘翅目
肉食亚目,肉食亚目
天牛科 Cerambycidae,天牛科
黄星天牛属,黄星天牛属
动物界,动物界
节肢动物门,节肢动物门
六足亚门,六足亚门
昆虫纲,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
螟蛾科,螟蛾科
秆野螟属,秆野螟属
动物界,动物界
节肢动物门 Arthropoda,节肢动物门
六足亚门,六足亚门
昆虫纲 Insecta,昆虫纲
有翅亚纲,有翅亚纲
鳞翅目,鳞翅目
辉蛾科,辉蛾科
扁蛾属,扁蛾属
动物界,动物界
节肢动物门,节肢动物门
昆虫纲,昆虫纲
鞘翅目,鞘翅目
金龟甲科,金龟甲科
动物界,动物界
鞘翅目,鞘翅目
金龟总科,金龟总科
